

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 00:01:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.31
   789 ;;  channel         1    wreg     unsigned char 
   790 ;; Auto vars:     Size  Location     Type
   791 ;;  channel         1    2[COMMON] unsigned char 
   792 ;; Return value:  Size  Location     Type
   793 ;;                  1    wreg      void 
   794 ;; Registers used:
   795 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   796 ;; Tracked objects:
   797 ;;		On entry : 0/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   801 ;;      Params:         0       0       0       0       0
   802 ;;      Locals:         1       0       0       0       0
   803 ;;      Temps:          2       0       0       0       0
   804 ;;      Totals:         3       0       0       0       0
   805 ;;Total ram usage:        3 bytes
   806 ;; Hardware stack levels used:    1
   807 ;; This function calls:
   808 ;;		Nothing
   809 ;; This function is called by:
   810 ;;		_main
   811 ;; This function uses a non-reentrant model
   812 ;;
   813                           
   814                           
   815                           ;psect for function _start_ch
   816  0007                     _start_ch:
   817                           
   818                           ;incstack = 0
   819                           ; Regs used in _start_ch: [wreg-fsr0h+status,2+status,0]
   820                           ;start_ch@channel stored from wreg
   821  0007  00F2               	movwf	start_ch@channel
   822  0008                     l1297:
   823                           
   824                           ;ADC_LIB.c: 61:     switch (channel) {
   825  0008  2841               	goto	l1301
   826  0009                     l83:	
   827                           ;ADC_LIB.c: 62:         case 0:
   828                           
   829                           
   830                           ;ADC_LIB.c: 63:             ANSELbits.ANS0 = 1;
   831  0009  1683               	bsf	3,5	;RP0=1, select bank3
   832  000A  1703               	bsf	3,6	;RP1=1, select bank3
   833  000B  1408               	bsf	8,0	;volatile
   834                           
   835                           ;ADC_LIB.c: 64:             break;
   836  000C  2875               	goto	l98
   837  000D                     l85:	
   838                           ;ADC_LIB.c: 65:         case 1:
   839                           
   840                           
   841                           ;ADC_LIB.c: 66:             ANSELbits.ANS1 = 1;
   842  000D  1683               	bsf	3,5	;RP0=1, select bank3
   843  000E  1703               	bsf	3,6	;RP1=1, select bank3
   844  000F  1488               	bsf	8,1	;volatile
   845                           
   846                           ;ADC_LIB.c: 67:             break;
   847  0010  2875               	goto	l98
   848  0011                     l86:	
   849                           ;ADC_LIB.c: 68:         case 2:
   850                           
   851                           
   852                           ;ADC_LIB.c: 69:             ANSELbits.ANS2 = 1;
   853  0011  1683               	bsf	3,5	;RP0=1, select bank3
   854  0012  1703               	bsf	3,6	;RP1=1, select bank3
   855  0013  1508               	bsf	8,2	;volatile
   856                           
   857                           ;ADC_LIB.c: 70:             break;
   858  0014  2875               	goto	l98
   859  0015                     l87:	
   860                           ;ADC_LIB.c: 71:         case 3:
   861                           
   862                           
   863                           ;ADC_LIB.c: 72:             ANSELbits.ANS3 = 1;
   864  0015  1683               	bsf	3,5	;RP0=1, select bank3
   865  0016  1703               	bsf	3,6	;RP1=1, select bank3
   866  0017  1588               	bsf	8,3	;volatile
   867                           
   868                           ;ADC_LIB.c: 73:             break;
   869  0018  2875               	goto	l98
   870  0019                     l88:	
   871                           ;ADC_LIB.c: 74:         case 4:
   872                           
   873                           
   874                           ;ADC_LIB.c: 75:             ANSELbits.ANS4 = 1;
   875  0019  1683               	bsf	3,5	;RP0=1, select bank3
   876  001A  1703               	bsf	3,6	;RP1=1, select bank3
   877  001B  1608               	bsf	8,4	;volatile
   878                           
   879                           ;ADC_LIB.c: 76:             break;
   880  001C  2875               	goto	l98
   881  001D                     l89:	
   882                           ;ADC_LIB.c: 77:         case 5:
   883                           
   884                           
   885                           ;ADC_LIB.c: 78:             ANSELbits.ANS5 = 1;
   886  001D  1683               	bsf	3,5	;RP0=1, select bank3
   887  001E  1703               	bsf	3,6	;RP1=1, select bank3
   888  001F  1688               	bsf	8,5	;volatile
   889                           
   890                           ;ADC_LIB.c: 79:             break;
   891  0020  2875               	goto	l98
   892  0021                     l90:	
   893                           ;ADC_LIB.c: 80:         case 6:
   894                           
   895                           
   896                           ;ADC_LIB.c: 81:             ANSELbits.ANS6 = 1;
   897  0021  1683               	bsf	3,5	;RP0=1, select bank3
   898  0022  1703               	bsf	3,6	;RP1=1, select bank3
   899  0023  1708               	bsf	8,6	;volatile
   900                           
   901                           ;ADC_LIB.c: 82:             break;
   902  0024  2875               	goto	l98
   903  0025                     l91:	
   904                           ;ADC_LIB.c: 83:         case 7:
   905                           
   906                           
   907                           ;ADC_LIB.c: 84:             ANSELbits.ANS7 = 1;
   908  0025  1683               	bsf	3,5	;RP0=1, select bank3
   909  0026  1703               	bsf	3,6	;RP1=1, select bank3
   910  0027  1788               	bsf	8,7	;volatile
   911                           
   912                           ;ADC_LIB.c: 85:             break;
   913  0028  2875               	goto	l98
   914  0029                     l92:	
   915                           ;ADC_LIB.c: 86:         case 8:
   916                           
   917                           
   918                           ;ADC_LIB.c: 87:             ANSELHbits.ANS8 = 1;
   919  0029  1683               	bsf	3,5	;RP0=1, select bank3
   920  002A  1703               	bsf	3,6	;RP1=1, select bank3
   921  002B  1409               	bsf	9,0	;volatile
   922                           
   923                           ;ADC_LIB.c: 88:             break;
   924  002C  2875               	goto	l98
   925  002D                     l93:	
   926                           ;ADC_LIB.c: 89:         case 9:
   927                           
   928                           
   929                           ;ADC_LIB.c: 90:             ANSELHbits.ANS9 = 1;
   930  002D  1683               	bsf	3,5	;RP0=1, select bank3
   931  002E  1703               	bsf	3,6	;RP1=1, select bank3
   932  002F  1489               	bsf	9,1	;volatile
   933                           
   934                           ;ADC_LIB.c: 91:             break;
   935  0030  2875               	goto	l98
   936  0031                     l94:	
   937                           ;ADC_LIB.c: 92:         case 10:
   938                           
   939                           
   940                           ;ADC_LIB.c: 93:             ANSELHbits.ANS10 = 1;
   941  0031  1683               	bsf	3,5	;RP0=1, select bank3
   942  0032  1703               	bsf	3,6	;RP1=1, select bank3
   943  0033  1509               	bsf	9,2	;volatile
   944                           
   945                           ;ADC_LIB.c: 94:             break;
   946  0034  2875               	goto	l98
   947  0035                     l95:	
   948                           ;ADC_LIB.c: 95:         case 11:
   949                           
   950                           
   951                           ;ADC_LIB.c: 96:             ANSELHbits.ANS11 = 1;
   952  0035  1683               	bsf	3,5	;RP0=1, select bank3
   953  0036  1703               	bsf	3,6	;RP1=1, select bank3
   954  0037  1589               	bsf	9,3	;volatile
   955                           
   956                           ;ADC_LIB.c: 97:             break;
   957  0038  2875               	goto	l98
   958  0039                     l96:	
   959                           ;ADC_LIB.c: 98:         case 12:
   960                           
   961                           
   962                           ;ADC_LIB.c: 99:             ANSELHbits.ANS12 = 1;
   963  0039  1683               	bsf	3,5	;RP0=1, select bank3
   964  003A  1703               	bsf	3,6	;RP1=1, select bank3
   965  003B  1609               	bsf	9,4	;volatile
   966                           
   967                           ;ADC_LIB.c: 100:             break;
   968  003C  2875               	goto	l98
   969  003D                     l97:	
   970                           ;ADC_LIB.c: 101:         case 13:
   971                           
   972                           
   973                           ;ADC_LIB.c: 102:             ANSELHbits.ANS13 = 1;
   974  003D  1683               	bsf	3,5	;RP0=1, select bank3
   975  003E  1703               	bsf	3,6	;RP1=1, select bank3
   976  003F  1689               	bsf	9,5	;volatile
   977                           
   978                           ;ADC_LIB.c: 103:             break;
