

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 01:21:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.31
   813  04CA  00A9               	movwf	___flge@ff1
   814  04CB  3042               	movlw	66
   815  04CC  00B0               	movwf	___flge@ff2+3
   816  04CD  3010               	movlw	16
   817  04CE  00AF               	movwf	___flge@ff2+2
   818  04CF  3000               	movlw	0
   819  04D0  00AE               	movwf	___flge@ff2+1
   820  04D1  3000               	movlw	0
   821  04D2  00AD               	movwf	___flge@ff2
   822  04D3  120A  118A  24E9  120A  118A  	fcall	___flge
   823  04D8  1803               	btfsc	3,0
   824  04D9  2CDB               	goto	u1591
   825  04DA  2CDC               	goto	u1590
   826  04DB                     u1591:
   827  04DB  2CE1               	goto	l1621
   828  04DC                     u1590:
   829  04DC                     l1617:
   830  04DC  1283               	bcf	3,5	;RP0=0, select bank0
   831  04DD  1303               	bcf	3,6	;RP1=0, select bank0
   832  04DE  0188               	clrf	8	;volatile
   833  04DF                     l1619:
   834  04DF  1488               	bsf	8,1	;volatile
   835  04E0  2C73               	goto	l1607
   836  04E1                     l1621:
   837  04E1  1283               	bcf	3,5	;RP0=0, select bank0
   838  04E2  1303               	bcf	3,6	;RP1=0, select bank0
   839  04E3  0188               	clrf	8	;volatile
   840  04E4                     l1623:
   841  04E4  1508               	bsf	8,2	;volatile
   842  04E5  2C73               	goto	l1607
   843  04E6  120A  118A  280E   	ljmp	start
   844  04E9                     __end_of_main:
   845                           
   846                           	psect	text1
   847  069C                     __ptext1:	
   848 ;; *************** function _start_ch *****************
   849 ;; Defined at:
   850 ;;		line 60 in file "ADC_LIB.c"
   851 ;; Parameters:    Size  Location     Type
   852 ;;  channel         1    wreg     unsigned char 
   853 ;; Auto vars:     Size  Location     Type
   854 ;;  channel         1   11[BANK0 ] unsigned char 
   855 ;; Return value:  Size  Location     Type
   856 ;;                  1    wreg      void 
   857 ;; Registers used:
   858 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   859 ;; Tracked objects:
   860 ;;		On entry : 0/0
   861 ;;		On exit  : 0/0
   862 ;;		Unchanged: 0/0
   863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   864 ;;      Params:         0       0       0       0       0
   865 ;;      Locals:         0       1       0       0       0
   866 ;;      Temps:          0       2       0       0       0
   867 ;;      Totals:         0       3       0       0       0
   868 ;;Total ram usage:        3 bytes
   869 ;; Hardware stack levels used:    1
   870 ;; Hardware stack levels required when called:    2
   871 ;; This function calls:
   872 ;;		Nothing
   873 ;; This function is called by:
   874 ;;		_main
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878                           
   879                           ;psect for function _start_ch
   880  069C                     _start_ch:
   881                           
   882                           ;incstack = 0
   883                           ; Regs used in _start_ch: [wreg-fsr0h+status,2+status,0]
   884                           ;start_ch@channel stored from wreg
   885  069C  1283               	bcf	3,5	;RP0=0, select bank0
   886  069D  1303               	bcf	3,6	;RP1=0, select bank0
   887  069E  00AB               	movwf	start_ch@channel
   888  069F                     l1289:
   889                           
   890                           ;ADC_LIB.c: 61:     switch (channel) {
   891  069F  2ED8               	goto	l1293
   892  06A0                     l101:	
   893                           ;ADC_LIB.c: 62:         case 0:
   894                           
   895                           
   896                           ;ADC_LIB.c: 63:             ANSELbits.ANS0 = 1;
   897  06A0  1683               	bsf	3,5	;RP0=1, select bank3
   898  06A1  1703               	bsf	3,6	;RP1=1, select bank3
   899  06A2  1408               	bsf	8,0	;volatile
   900                           
   901                           ;ADC_LIB.c: 64:             break;
   902  06A3  2F0C               	goto	l116
   903  06A4                     l103:	
   904                           ;ADC_LIB.c: 65:         case 1:
   905                           
   906                           
   907                           ;ADC_LIB.c: 66:             ANSELbits.ANS1 = 1;
   908  06A4  1683               	bsf	3,5	;RP0=1, select bank3
   909  06A5  1703               	bsf	3,6	;RP1=1, select bank3
   910  06A6  1488               	bsf	8,1	;volatile
   911                           
   912                           ;ADC_LIB.c: 67:             break;
   913  06A7  2F0C               	goto	l116
   914  06A8                     l104:	
   915                           ;ADC_LIB.c: 68:         case 2:
   916                           
   917                           
   918                           ;ADC_LIB.c: 69:             ANSELbits.ANS2 = 1;
   919  06A8  1683               	bsf	3,5	;RP0=1, select bank3
   920  06A9  1703               	bsf	3,6	;RP1=1, select bank3
   921  06AA  1508               	bsf	8,2	;volatile
   922                           
   923                           ;ADC_LIB.c: 70:             break;
   924  06AB  2F0C               	goto	l116
   925  06AC                     l105:	
   926                           ;ADC_LIB.c: 71:         case 3:
   927                           
   928                           
   929                           ;ADC_LIB.c: 72:             ANSELbits.ANS3 = 1;
   930  06AC  1683               	bsf	3,5	;RP0=1, select bank3
   931  06AD  1703               	bsf	3,6	;RP1=1, select bank3
   932  06AE  1588               	bsf	8,3	;volatile
   933                           
   934                           ;ADC_LIB.c: 73:             break;
   935  06AF  2F0C               	goto	l116
   936  06B0                     l106:	
   937                           ;ADC_LIB.c: 74:         case 4:
   938                           
   939                           
   940                           ;ADC_LIB.c: 75:             ANSELbits.ANS4 = 1;
   941  06B0  1683               	bsf	3,5	;RP0=1, select bank3
   942  06B1  1703               	bsf	3,6	;RP1=1, select bank3
   943  06B2  1608               	bsf	8,4	;volatile
   944                           
   945                           ;ADC_LIB.c: 76:             break;
   946  06B3  2F0C               	goto	l116
   947  06B4                     l107:	
   948                           ;ADC_LIB.c: 77:         case 5:
   949                           
   950                           
   951                           ;ADC_LIB.c: 78:             ANSELbits.ANS5 = 1;
   952  06B4  1683               	bsf	3,5	;RP0=1, select bank3
   953  06B5  1703               	bsf	3,6	;RP1=1, select bank3
   954  06B6  1688               	bsf	8,5	;volatile
   955                           
   956                           ;ADC_LIB.c: 79:             break;
   957  06B7  2F0C               	goto	l116
   958  06B8                     l108:	
   959                           ;ADC_LIB.c: 80:         case 6:
   960                           
   961                           
   962                           ;ADC_LIB.c: 81:             ANSELbits.ANS6 = 1;
   963  06B8  1683               	bsf	3,5	;RP0=1, select bank3
   964  06B9  1703               	bsf	3,6	;RP1=1, select bank3
   965  06BA  1708               	bsf	8,6	;volatile
   966                           
   967                           ;ADC_LIB.c: 82:             break;
   968  06BB  2F0C               	goto	l116
   969  06BC                     l109:	
   970                           ;ADC_LIB.c: 83:         case 7:
   971                           
   972                           
   973                           ;ADC_LIB.c: 84:             ANSELbits.ANS7 = 1;
   974  06BC  1683               	bsf	3,5	;RP0=1, select bank3
   975  06BD  1703               	bsf	3,6	;RP1=1, select bank3
   976  06BE  1788               	bsf	8,7	;volatile
   977                           
   978                           ;ADC_LIB.c: 85:             break;
   979  06BF  2F0C               	goto	l116
   980  06C0                     l110:	
   981                           ;ADC_LIB.c: 86:         case 8:
   982                           
   983                           
   984                           ;ADC_LIB.c: 87:             ANSELHbits.ANS8 = 1;
   985  06C0  1683               	bsf	3,5	;RP0=1, select bank3
   986  06C1  1703               	bsf	3,6	;RP1=1, select bank3
   987  06C2  1409               	bsf	9,0	;volatile
   988                           
   989                           ;ADC_LIB.c: 88:             break;
   990  06C3  2F0C               	goto	l116
   991  06C4                     l111:	
   992                           ;ADC_LIB.c: 89:         case 9:
   993                           
   994                           
   995                           ;ADC_LIB.c: 90:             ANSELHbits.ANS9 = 1;
   996  06C4  1683               	bsf	3,5	;RP0=1, select bank3
   997  06C5  1703               	bsf	3,6	;RP1=1, select bank3
   998  06C6  1489               	bsf	9,1	;volatile
