

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 19:52:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.31
   826  0074                     ??___awdiv:	
   827                           ; 1 bytes @ 0x4
   828                           
   829  0074                     ??___awmod:	
   830                           ; 1 bytes @ 0x4
   831                           
   832  0074                     ??___fltol:	
   833                           ; 1 bytes @ 0x4
   834                           
   835  0074                     Lcd_Set_Cursor@b:	
   836                           ; 1 bytes @ 0x4
   837                           
   838  0074                     __Umul8_16@product:	
   839                           ; 1 bytes @ 0x4
   840                           
   841  0074                     ___lldiv@dividend:	
   842                           ; 2 bytes @ 0x4
   843                           
   844  0074                     ___flge@ff2:	
   845                           ; 4 bytes @ 0x4
   846                           
   847  0074                     ___fladd@a:	
   848                           ; 4 bytes @ 0x4
   849                           
   850                           
   851                           ; 4 bytes @ 0x4
   852  0074                     	ds	1
   853  0075                     ??_Lcd_Set_Cursor:
   854  0075                     ??_Lcd_Write_String:	
   855                           ; 1 bytes @ 0x5
   856                           
   857  0075                     ___awdiv@counter:	
   858                           ; 1 bytes @ 0x5
   859                           
   860  0075                     ___awmod@counter:	
   861                           ; 1 bytes @ 0x5
   862                           
   863  0075                     Lcd_Write_String@i:	
   864                           ; 1 bytes @ 0x5
   865                           
   866  0075                     UARTSendString@i:	
   867                           ; 2 bytes @ 0x5
   868                           
   869                           
   870                           ; 2 bytes @ 0x5
   871  0075                     	ds	1
   872  0076                     Lcd_Set_Cursor@a:
   873  0076                     ___awdiv@sign:	
   874                           ; 1 bytes @ 0x6
   875                           
   876  0076                     ___awmod@sign:	
   877                           ; 1 bytes @ 0x6
   878                           
   879  0076                     __Umul8_16@word_mpld:	
   880                           ; 1 bytes @ 0x6
   881                           
   882                           
   883                           ; 2 bytes @ 0x6
   884  0076                     	ds	1
   885  0077                     Lcd_Set_Cursor@temp:
   886  0077                     ___awdiv@quotient:	
   887                           ; 1 bytes @ 0x7
   888                           
   889                           
   890                           ; 2 bytes @ 0x7
   891  0077                     	ds	1
   892  0078                     ??___lldiv:
   893  0078                     ??___flge:	
   894                           ; 1 bytes @ 0x8
   895                           
   896  0078                     ___fladd@signs:	
   897                           ; 1 bytes @ 0x8
   898                           
   899  0078                     __Umul8_16@multiplier:	
   900                           ; 1 bytes @ 0x8
   901                           
   902                           
   903                           ; 1 bytes @ 0x8
   904  0078                     	ds	1
   905  0079                     ??_int2String:
   906  0079                     ___fltol@sign1:	
   907                           ; 1 bytes @ 0x9
   908                           
   909  0079                     ___fladd@aexp:	
   910                           ; 1 bytes @ 0x9
   911                           
   912  0079                     ___lldiv@quotient:	
   913                           ; 1 bytes @ 0x9
   914                           
   915                           
   916                           ; 4 bytes @ 0x9
   917  0079                     	ds	1
   918  007A                     ___fltol@exp1:
   919  007A                     ___fladd@bexp:	
   920                           ; 1 bytes @ 0xA
   921                           
   922                           
   923                           ; 1 bytes @ 0xA
   924  007A                     	ds	1
   925  007B                     ??___wmul:
   926  007B                     ___fladd@grs:	
   927                           ; 1 bytes @ 0xB
   928                           
   929  007B                     ___wmul@product:	
   930                           ; 1 bytes @ 0xB
   931                           
   932                           
   933                           ; 2 bytes @ 0xB
   934  007B                     	ds	2
   935  007D                     ??___flsub:
   936  007D                     ___lldiv@counter:	
   937                           ; 1 bytes @ 0xD
   938                           
   939                           
   940                           ; 1 bytes @ 0xD
   941  007D                     	ds	1
   942                           
   943                           	psect	cstackBANK0
   944  0020                     __pcstackBANK0:
   945  0020                     ?_UARTInit:
   946  0020                     ??___fladd:	
   947                           ; 1 bytes @ 0x0
   948                           
   949  0020                     ?___wmul:	
   950                           ; 1 bytes @ 0x0
   951                           
   952  0020                     ___wmul@multiplier:	
   953                           ; 2 bytes @ 0x0
   954                           
   955  0020                     int2String@cifras:	
   956                           ; 2 bytes @ 0x0
   957                           
   958  0020                     UARTInit@baud_rate:	
   959                           ; 4 bytes @ 0x0
   960                           
   961                           
   962                           ; 4 bytes @ 0x0
   963  0020                     	ds	2
   964  0022                     ___wmul@multiplicand:
   965                           
   966                           ; 2 bytes @ 0x2
   967  0022                     	ds	2
   968  0024                     ?___xxtofl:
   969  0024                     int2String@x:	
   970                           ; 4 bytes @ 0x4
   971                           
   972  0024                     UARTInit@BRGH:	
   973                           ; 1 bytes @ 0x4
   974                           
   975  0024                     ___xxtofl@val:	
   976                           ; 1 bytes @ 0x4
   977                           
   978                           
   979                           ; 4 bytes @ 0x4
   980  0024                     	ds	1
   981  0025                     ??_UARTInit:
   982  0025                     int2String@value:	
   983                           ; 1 bytes @ 0x5
   984                           
   985                           
   986                           ; 1 bytes @ 0x5
   987  0025                     	ds	3
   988  0028                     ??___xxtofl:
   989                           
   990                           ; 1 bytes @ 0x8
   991  0028                     	ds	4
   992  002C                     ___xxtofl@sign:
   993                           
   994                           ; 1 bytes @ 0xC
   995  002C                     	ds	1
   996  002D                     ___xxtofl@exp:
   997                           
   998                           ; 1 bytes @ 0xD
   999  002D                     	ds	1
  1000  002E                     ___xxtofl@arg:
  1001                           
  1002                           ; 4 bytes @ 0xE
  1003  002E                     	ds	4
  1004  0032                     ?___flsub:
  1005  0032                     ?___fldiv:	
  1006                           ; 4 bytes @ 0x12
  1007                           
  1008  0032                     ___flsub@a:	
  1009                           ; 4 bytes @ 0x12
  1010                           
  1011  0032                     ___fldiv@a:	
  1012                           ; 4 bytes @ 0x12
  1013                           
  1014                           
  1015                           ; 4 bytes @ 0x12
  1016  0032                     	ds	4
  1017  0036                     ___flsub@b:
  1018  0036                     ___fldiv@b:	
  1019                           ; 4 bytes @ 0x16
  1020                           
  1021                           
  1022                           ; 4 bytes @ 0x16
  1023  0036                     	ds	4
  1024  003A                     ??___fldiv:
  1025                           
  1026                           ; 1 bytes @ 0x1A
  1027  003A                     	ds	5
  1028  003F                     ___fldiv@rem:
  1029                           
  1030                           ; 4 bytes @ 0x1F
  1031  003F                     	ds	4
  1032  0043                     ___fldiv@sign:
  1033                           
  1034                           ; 1 bytes @ 0x23
  1035  0043                     	ds	1
  1036  0044                     ___fldiv@new_exp:
  1037                           
  1038                           ; 2 bytes @ 0x24
  1039  0044                     	ds	2
  1040  0046                     ___fldiv@grs:
  1041                           
  1042                           ; 4 bytes @ 0x26
  1043  0046                     	ds	4
  1044  004A                     ___fldiv@bexp:
  1045                           
  1046                           ; 1 bytes @ 0x2A
  1047  004A                     	ds	1
  1048  004B                     ___fldiv@aexp:
  1049                           
  1050                           ; 1 bytes @ 0x2B
  1051  004B                     	ds	1
  1052  004C                     ?___flmul:
  1053  004C                     ___flmul@b:	
  1054                           ; 4 bytes @ 0x2C
  1055                           
  1056                           
  1057                           ; 4 bytes @ 0x2C
  1058  004C                     	ds	4
  1059  0050                     ___flmul@a:
  1060                           
  1061                           ; 4 bytes @ 0x30
  1062  0050                     	ds	4
  1063  0054                     ??___flmul:
  1064                           
  1065                           ; 1 bytes @ 0x34
  1066  0054                     	ds	5
  1067  0059                     ___flmul@sign:
  1068                           
  1069                           ; 1 bytes @ 0x39
  1070  0059                     	ds	1
  1071  005A                     ___flmul@grs:
  1072                           
